,GENE NAME,GENE ID
400,AFF1,ENSG00000172493
401,AFF2,ENSG00000155966
402,AFF3,ENSG00000144218
403,AFF4,ENSG00000072364
404,AFG1L,ENSG00000135537
405,AFG3L2,ENSG00000141385
406,AFM,ENSG00000079557
407,AFMID,ENSG00000183077
408,AFP,ENSG00000081051
409,AFTPH,ENSG00000119844
410,AGA,ENSG00000038002
411,AGAP1,ENSG00000157985
412,AGAP2,ENSG00000135439
413,AGAP3,ENSG00000133612
414,AGAP4,ENSG00000188234
415,AGAP5,ENSG00000172650
416,AGAP6,ENSG00000204149
417,AGAP9,ENSG00000204172
418,AGBL1,ENSG00000273540
419,AGBL2,ENSG00000165923
420,AGBL3,ENSG00000146856
421,AGBL4,ENSG00000186094
422,AGBL5,ENSG00000084693
423,AGER,ENSG00000204305
424,AGFG1,ENSG00000173744
425,AGFG2,ENSG00000106351
426,AGGF1,ENSG00000164252
427,AGK,ENSG00000006530
428,AGL,ENSG00000162688
429,AGMAT,ENSG00000116771
430,AGMO,ENSG00000187546
431,AGO1,ENSG00000092847
432,AGO2,ENSG00000123908
433,AGO3,ENSG00000126070
434,AGO4,ENSG00000134698
435,AGPAT1,ENSG00000204310
436,AGPAT2,ENSG00000169692
437,AGPAT3,ENSG00000160216
438,AGPAT4,ENSG00000026652
439,AGPAT5,ENSG00000155189
440,AGPS,ENSG00000018510
441,AGR2,ENSG00000106541
442,AGR3,ENSG00000173467
443,AGRN,ENSG00000188157
444,AGRP,ENSG00000159723
445,AGT,ENSG00000135744
446,AGTPBP1,ENSG00000135049
447,AGTR1,ENSG00000144891
448,AGTR2,ENSG00000180772
449,AGTRAP,ENSG00000177674
450,AGXT,ENSG00000172482
451,AGXT2,ENSG00000113492
452,AHCTF1,ENSG00000153207
453,AHCY,ENSG00000101444
454,AHCYL1,ENSG00000168710
455,AHCYL2,ENSG00000158467
456,AHDC1,ENSG00000126705
457,AHI1,ENSG00000135541
458,AHNAK,ENSG00000124942
459,AHNAK2,ENSG00000185567
460,AHR,ENSG00000106546
461,AHRR,ENSG00000063438
462,AHSA1,ENSG00000100591
463,AHSG,ENSG00000145192
464,AHSP,ENSG00000169877
465,AICDA,ENSG00000111732
466,AIDA,ENSG00000186063
467,AIF1,ENSG00000204472
468,AIF1L,ENSG00000126878
469,AIFM1,ENSG00000156709
470,AIFM2,ENSG00000042286
471,AIFM3,ENSG00000183773
472,AIG1,ENSG00000146416
473,AIM2,ENSG00000163568
474,AIMP1,ENSG00000164022
475,AIMP2,ENSG00000106305
476,AIP,ENSG00000110711
477,AIPL1,ENSG00000129221
478,AIRE,ENSG00000160224
479,AJAP1,ENSG00000196581
480,AJM1,ENSG00000232434
481,AJUBA,ENSG00000129474
482,AK1,ENSG00000106992
483,AK2,ENSG00000004455
484,AK3,ENSG00000147853
485,AK4,ENSG00000162433
486,AK5,ENSG00000154027
487,AK6,ENSG00000085231
488,AK7,ENSG00000140057
489,AK8,ENSG00000165695
490,AK9,ENSG00000155085
491,AKAIN1,ENSG00000231824
492,AKAP1,ENSG00000121057
493,AKAP3,ENSG00000111254
494,AKAP4,ENSG00000147081
495,AKAP5,ENSG00000179841
496,AKAP6,ENSG00000151320
497,AKAP7,ENSG00000118507
498,AKAP8,ENSG00000105127
499,AKAP8L,ENSG00000011243
500,AKAP9,ENSG00000127914
501,AKAP10,ENSG00000108599
502,AKAP11,ENSG00000023516
503,AKAP12,ENSG00000131016
504,AKAP13,ENSG00000170776
505,AKAP14,ENSG00000186471
506,AKAP17A,ENSG00000197976
507,AKIP1,ENSG00000166452
508,AKIRIN1,ENSG00000174574
509,AKIRIN2,ENSG00000135334
510,AKNA,ENSG00000106948
511,AKNAD1,ENSG00000162641
512,AKR1A1,ENSG00000117448
513,AKR1B1,ENSG00000085662
514,AKR1B10,ENSG00000198074
515,AKR1B15,ENSG00000227471
516,AKR1C1,ENSG00000187134
517,AKR1C2,ENSG00000151632
518,AKR1C3,ENSG00000196139
519,AKR1C4,ENSG00000198610
520,AKR1C8,ENSG00000264006
521,AKR1D1,ENSG00000122787
522,AKR1E2,ENSG00000165568
523,AKR7A2,ENSG00000053371
524,AKR7A3,ENSG00000162482
525,AKR7L,ENSG00000211454
526,AKT1,ENSG00000142208
527,AKT1S1,ENSG00000204673
528,AKT2,ENSG00000105221
529,AKT3,ENSG00000117020
530,AKTIP,ENSG00000166971
531,ALAD,ENSG00000148218
532,ALAS1,ENSG00000023330
533,ALAS2,ENSG00000158578
534,ALB,ENSG00000163631
535,ALCAM,ENSG00000170017
536,ALDH1A1,ENSG00000165092
537,ALDH1A2,ENSG00000128918
538,ALDH1A3,ENSG00000184254
539,ALDH1B1,ENSG00000137124
540,ALDH1L1,ENSG00000144908
541,ALDH1L2,ENSG00000136010
542,ALDH2,ENSG00000111275
543,ALDH3A1,ENSG00000108602
544,ALDH3A2,ENSG00000072210
545,ALDH3B1,ENSG00000006534
546,ALDH3B2,ENSG00000132746
547,ALDH4A1,ENSG00000159423
548,ALDH5A1,ENSG00000112294
549,ALDH6A1,ENSG00000119711
550,ALDH7A1,ENSG00000164904
551,ALDH8A1,ENSG00000118514
552,ALDH9A1,ENSG00000143149
553,ALDH16A1,ENSG00000161618
554,ALDH18A1,ENSG00000059573
555,ALDOA,ENSG00000149925
556,ALDOB,ENSG00000136872
557,ALDOC,ENSG00000109107
558,ALG1,ENSG00000033011
559,ALG1L2,ENSG00000251287
560,ALG2,ENSG00000119523
561,ALG3,ENSG00000214160
562,ALG5,ENSG00000120697
563,ALG6,ENSG00000088035
564,ALG8,ENSG00000159063
565,ALG9,ENSG00000086848
566,ALG10,ENSG00000139133
567,ALG10B,ENSG00000175548
568,ALG11,ENSG00000253710
569,ALG12,ENSG00000182858
570,ALG13,ENSG00000101901
571,ALG14,ENSG00000172339
572,ALK,ENSG00000171094
573,ALKAL1,ENSG00000196711
574,ALKAL2,ENSG00000189292
575,ALKBH1,ENSG00000100601
576,ALKBH2,ENSG00000189046
577,ALKBH3,ENSG00000166199
578,ALKBH4,ENSG00000160993
579,ALKBH5,ENSG00000091542
580,ALKBH6,ENSG00000239382
581,ALKBH7,ENSG00000125652
582,ALKBH8,ENSG00000137760
583,ALLC,ENSG00000151360
584,ALMS1,ENSG00000116127
585,ALOX5,ENSG00000012779
586,ALOX5AP,ENSG00000132965
587,ALOX12,ENSG00000108839
588,ALOX12B,ENSG00000179477
589,ALOX15,ENSG00000161905
590,ALOX15B,ENSG00000179593
591,ALOXE3,ENSG00000179148
592,ALPG,ENSG00000163286
593,ALPI,ENSG00000163295
594,ALPK1,ENSG00000073331
595,ALPK2,ENSG00000198796
596,ALPK3,ENSG00000136383
597,ALPL,ENSG00000162551
598,ALPP,ENSG00000163283
599,ALS2,ENSG00000003393
600,ALS2CL,ENSG00000178038
601,ALX1,ENSG00000180318
602,ALX3,ENSG00000156150
603,ALX4,ENSG00000052850
604,ALYREF,ENSG00000183684
605,AMACR,ENSG00000242110
606,AMBN,ENSG00000178522
607,AMBP,ENSG00000106927
608,AMBRA1,ENSG00000110497
609,AMD1,ENSG00000123505
610,AMDHD1,ENSG00000139344
611,AMDHD2,ENSG00000162066
612,AMELX,ENSG00000125363
613,AMELY,ENSG00000099721
614,AMER1,ENSG00000184675
615,AMER2,ENSG00000165566
616,AMER3,ENSG00000178171
617,AMFR,ENSG00000159461
618,AMH,ENSG00000104899
619,AMHR2,ENSG00000135409
620,AMIGO1,ENSG00000181754
621,AMIGO2,ENSG00000139211
622,AMIGO3,ENSG00000176020
623,AMMECR1,ENSG00000101935
624,AMMECR1L,ENSG00000144233
625,AMN,ENSG00000166126
626,AMN1,ENSG00000151743
627,AMOT,ENSG00000126016
628,AMOTL1,ENSG00000166025
629,AMOTL2,ENSG00000114019
630,AMPD1,ENSG00000116748
631,AMPD2,ENSG00000116337
632,AMPD3,ENSG00000133805
633,AMPH,ENSG00000078053
634,AMT,ENSG00000145020
635,AMTN,ENSG00000187689
636,AMY1A,ENSG00000237763
637,AMY1B,ENSG00000174876
638,AMY1C,ENSG00000187733
639,AMY2A,ENSG00000243480
640,AMY2B,ENSG00000240038
641,AMZ1,ENSG00000174945
642,AMZ2,ENSG00000196704
643,ANAPC1,ENSG00000153107
644,ANAPC2,ENSG00000176248
645,ANAPC4,ENSG00000053900
646,ANAPC5,ENSG00000089053
647,ANAPC7,ENSG00000196510
648,ANAPC10,ENSG00000164162
649,ANAPC11,ENSG00000141552
650,ANAPC13,ENSG00000129055
651,ANAPC15,ENSG00000110200
652,ANAPC16,ENSG00000166295
653,ANG,ENSG00000214274
654,ANGEL1,ENSG00000013523
655,ANGEL2,ENSG00000174606
656,ANGPT1,ENSG00000154188
657,ANGPT2,ENSG00000091879
658,ANGPT4,ENSG00000101280
659,ANGPTL1,ENSG00000116194
660,ANGPTL2,ENSG00000136859
661,ANGPTL3,ENSG00000132855
662,ANGPTL4,ENSG00000167772
663,ANGPTL5,ENSG00000187151
664,ANGPTL6,ENSG00000130812
665,ANGPTL7,ENSG00000171819
666,ANGPTL8,ENSG00000130173
667,ANHX,ENSG00000227059
668,ANK1,ENSG00000029534
669,ANK2,ENSG00000145362
670,ANK3,ENSG00000151150
671,ANKAR,ENSG00000151687
672,ANKDD1A,ENSG00000166839
673,ANKDD1B,ENSG00000189045
674,ANKEF1,ENSG00000132623
675,ANKFN1,ENSG00000153930
676,ANKFY1,ENSG00000185722
677,ANKH,ENSG00000154122
678,ANKHD1,ENSG00000131503
679,ANKIB1,ENSG00000001629
680,ANKK1,ENSG00000170209
681,ANKLE1,ENSG00000160117
682,ANKLE2,ENSG00000176915
683,ANKMY1,ENSG00000144504
684,ANKMY2,ENSG00000106524
685,ANKRA2,ENSG00000164331
686,ANKRD1,ENSG00000148677
687,ANKRD2,ENSG00000165887
688,ANKRD6,ENSG00000135299
689,ANKRD7,ENSG00000106013
690,ANKRD9,ENSG00000156381
691,ANKRD10,ENSG00000088448
692,ANKRD11,ENSG00000167522
693,ANKRD12,ENSG00000101745
694,ANKRD13A,ENSG00000076513
695,ANKRD13B,ENSG00000198720
696,ANKRD13C,ENSG00000118454
697,ANKRD13D,ENSG00000172932
698,ANKRD16,ENSG00000134461
699,ANKRD17,ENSG00000132466
700,ANKRD18A,ENSG00000180071
701,ANKRD18B,ENSG00000230453
702,ANKRD20A1,ENSG00000260691
703,ANKRD22,ENSG00000152766
704,ANKRD23,ENSG00000163126
705,ANKRD24,ENSG00000089847
706,ANKRD26,ENSG00000107890
707,ANKRD27,ENSG00000105186
708,ANKRD28,ENSG00000206560
709,ANKRD29,ENSG00000154065
710,ANKRD30A,ENSG00000148513
711,ANKRD30B,ENSG00000180777
712,ANKRD30BL,ENSG00000163046
713,ANKRD31,ENSG00000145700
714,ANKRD33,ENSG00000167612
715,ANKRD33B,ENSG00000164236
716,ANKRD34A,ENSG00000272031
717,ANKRD34B,ENSG00000189127
718,ANKRD34C,ENSG00000235711
719,ANKRD35,ENSG00000198483
720,ANKRD36,ENSG00000135976
721,ANKRD36B,ENSG00000196912
722,ANKRD36C,ENSG00000174501
723,ANKRD37,ENSG00000186352
724,ANKRD39,ENSG00000213337
725,ANKRD40,ENSG00000154945
726,ANKRD40CL,ENSG00000167117
727,ANKRD42,ENSG00000137494
728,ANKRD44,ENSG00000065413
729,ANKRD45,ENSG00000183831
730,ANKRD46,ENSG00000186106
731,ANKRD49,ENSG00000168876
732,ANKRD50,ENSG00000151458
733,ANKRD52,ENSG00000139645
734,ANKRD53,ENSG00000144031
735,ANKRD54,ENSG00000100124
736,ANKRD55,ENSG00000164512
737,ANKRD60,ENSG00000124227
738,ANKRD61,ENSG00000157999
739,ANKRD62,ENSG00000181626
740,ANKRD63,ENSG00000230778
741,ANKRD65,ENSG00000235098
742,ANKRD66,ENSG00000230062
743,ANKS1A,ENSG00000064999
744,ANKS1B,ENSG00000185046
745,ANKS3,ENSG00000168096
746,ANKS4B,ENSG00000175311
747,ANKS6,ENSG00000165138
748,ANKUB1,ENSG00000206199
749,ANKZF1,ENSG00000163516
750,ANLN,ENSG00000011426
751,ANO1,ENSG00000131620
752,ANO2,ENSG00000047617
753,ANO3,ENSG00000134343
754,ANO4,ENSG00000151572
755,ANO5,ENSG00000171714
756,ANO6,ENSG00000177119
757,ANO7,ENSG00000146205
758,ANO8,ENSG00000074855
759,ANO9,ENSG00000185101
760,ANO10,ENSG00000160746
761,ANOS1,ENSG00000011201
762,ANP32A,ENSG00000140350
763,ANP32B,ENSG00000136938
764,ANP32D,ENSG00000139223
765,ANP32E,ENSG00000143401
766,ANPEP,ENSG00000166825
767,ANTKMT,ENSG00000103254
768,ANTXR1,ENSG00000169604
769,ANTXR2,ENSG00000163297
770,ANTXRL,ENSG00000274209
771,ANXA1,ENSG00000135046
772,ANXA2,ENSG00000182718
773,ANXA2R,ENSG00000177721
774,ANXA3,ENSG00000138772
775,ANXA4,ENSG00000196975
776,ANXA5,ENSG00000164111
777,ANXA6,ENSG00000197043
778,ANXA7,ENSG00000138279
779,ANXA8,ENSG00000265190
780,ANXA8L1,ENSG00000264230
781,ANXA9,ENSG00000143412
782,ANXA10,ENSG00000109511
783,ANXA11,ENSG00000122359
784,ANXA13,ENSG00000104537
785,AOAH,ENSG00000136250
786,AOC1,ENSG00000002726
787,AOC2,ENSG00000131480
788,AOC3,ENSG00000131471
789,AOPEP,ENSG00000148120
790,AOX1,ENSG00000138356
791,AP1AR,ENSG00000138660
792,AP1B1,ENSG00000100280
793,AP1G1,ENSG00000166747
794,AP1G2,ENSG00000213983
795,AP1M1,ENSG00000072958
796,AP1M2,ENSG00000129354
797,AP1S1,ENSG00000106367
798,AP1S2,ENSG00000182287
799,AP1S3,ENSG00000152056
800,AP2A1,ENSG00000196961
801,AP2A2,ENSG00000183020
802,AP2B1,ENSG00000006125
803,AP2M1,ENSG00000161203
804,AP2S1,ENSG00000042753
805,AP3B1,ENSG00000132842
806,AP3B2,ENSG00000103723
807,AP3D1,ENSG00000065000
808,AP3M1,ENSG00000185009
809,AP3M2,ENSG00000070718
810,AP3S1,ENSG00000177879
811,AP3S2,ENSG00000157823
812,AP4B1,ENSG00000134262
813,AP4E1,ENSG00000081014
814,AP4M1,ENSG00000221838
815,AP4S1,ENSG00000100478
816,AP5B1,ENSG00000254470
817,AP5M1,ENSG00000053770
818,AP5S1,ENSG00000125843
819,AP5Z1,ENSG00000242802
820,APAF1,ENSG00000120868
821,APBA1,ENSG00000107282
822,APBA2,ENSG00000034053
823,APBA3,ENSG00000011132
824,APBB1,ENSG00000166313
825,APBB1IP,ENSG00000077420
826,APBB2,ENSG00000163697
827,APBB3,ENSG00000113108
828,APC,ENSG00000134982
829,APC2,ENSG00000115266
830,APCDD1,ENSG00000154856
831,APCDD1L,ENSG00000198768
832,APCS,ENSG00000132703
833,APEH,ENSG00000164062
834,APELA,ENSG00000248329
835,APEX1,ENSG00000100823
836,APEX2,ENSG00000169188
837,APH1A,ENSG00000117362
838,APH1B,ENSG00000138613
839,API5,ENSG00000166181
840,APIP,ENSG00000149089
841,APLF,ENSG00000169621
842,APLN,ENSG00000171388
843,APLNR,ENSG00000134817
844,APLP1,ENSG00000105290
845,APLP2,ENSG00000084234
846,APMAP,ENSG00000101474
847,APOA1,ENSG00000118137
848,APOA2,ENSG00000158874
849,APOA4,ENSG00000110244
850,APOA5,ENSG00000110243
851,APOB,ENSG00000084674
852,APOBEC1,ENSG00000111701
853,APOBEC2,ENSG00000124701
854,APOBEC3A,ENSG00000128383
855,APOBEC3B,ENSG00000179750
856,APOBEC3C,ENSG00000244509
857,APOBEC3D,ENSG00000243811
858,APOBEC3F,ENSG00000128394
859,APOBEC3G,ENSG00000239713
860,APOBEC3H,ENSG00000100298
861,APOBEC4,ENSG00000173627
862,APOBR,ENSG00000184730
863,APOC1,ENSG00000130208
864,APOC2,ENSG00000234906
865,APOC3,ENSG00000110245
866,APOC4,ENSG00000267467
867,APOD,ENSG00000189058
868,APOE,ENSG00000130203
869,APOF,ENSG00000175336
870,APOH,ENSG00000091583
871,APOL1,ENSG00000100342
872,APOL2,ENSG00000128335
873,APOL3,ENSG00000128284
874,APOL4,ENSG00000100336
875,APOL5,ENSG00000128313
876,APOL6,ENSG00000221963
877,APOLD1,ENSG00000178878
878,APOM,ENSG00000204444
879,APOO,ENSG00000184831
880,APOOL,ENSG00000155008
881,APP,ENSG00000142192
882,APPBP2,ENSG00000062725
883,APPL1,ENSG00000157500
884,APPL2,ENSG00000136044
885,APRT,ENSG00000198931
886,APTX,ENSG00000137074
887,AQP1,ENSG00000240583
888,AQP2,ENSG00000167580
889,AQP3,ENSG00000165272
890,AQP4,ENSG00000171885
891,AQP5,ENSG00000161798
892,AQP6,ENSG00000086159
893,AQP7,ENSG00000165269
894,AQP7B,ENSG00000259916
895,AQP8,ENSG00000103375
896,AQP9,ENSG00000103569
897,AQP10,ENSG00000143595
898,AQP11,ENSG00000178301
899,AQP12A,ENSG00000184945
900,AQP12B,ENSG00000185176
901,AQR,ENSG00000021776
902,AR,ENSG00000169083
903,ARAF,ENSG00000078061
904,ARAP1,ENSG00000186635
905,ARAP2,ENSG00000047365
906,ARAP3,ENSG00000120318
907,ARC,ENSG00000198576
908,ARCN1,ENSG00000095139
909,AREG,ENSG00000109321
910,AREL1,ENSG00000119682
911,ARF1,ENSG00000143761
912,ARF3,ENSG00000134287
913,ARF4,ENSG00000168374
914,ARF5,ENSG00000004059
915,ARF6,ENSG00000165527
916,ARFGAP1,ENSG00000101199
917,ARFGAP2,ENSG00000149182
918,ARFGAP3,ENSG00000242247
919,ARFGEF1,ENSG00000066777
920,ARFGEF2,ENSG00000124198
921,ARFGEF3,ENSG00000112379
922,ARFIP1,ENSG00000164144
923,ARFIP2,ENSG00000132254
924,ARFRP1,ENSG00000101246
925,ARG1,ENSG00000118520
926,ARG2,ENSG00000081181
927,ARGFX,ENSG00000186103
928,ARGLU1,ENSG00000134884
929,ARHGAP1,ENSG00000175220
930,ARHGAP4,ENSG00000089820
931,ARHGAP5,ENSG00000100852
932,ARHGAP6,ENSG00000047648
933,ARHGAP8,ENSG00000241484
934,ARHGAP9,ENSG00000123329
935,ARHGAP10,ENSG00000071205
936,ARHGAP11A,ENSG00000198826
937,ARHGAP11B,ENSG00000285077
938,ARHGAP12,ENSG00000165322
939,ARHGAP15,ENSG00000075884
940,ARHGAP17,ENSG00000140750
941,ARHGAP18,ENSG00000146376
942,ARHGAP19,ENSG00000213390
943,ARHGAP20,ENSG00000137727
944,ARHGAP21,ENSG00000107863
945,ARHGAP22,ENSG00000128805
946,ARHGAP23,ENSG00000275832
947,ARHGAP24,ENSG00000138639
948,ARHGAP25,ENSG00000163219
949,ARHGAP26,ENSG00000145819
950,ARHGAP27,ENSG00000159314
951,ARHGAP28,ENSG00000088756
952,ARHGAP29,ENSG00000137962
953,ARHGAP30,ENSG00000186517
954,ARHGAP31,ENSG00000031081
955,ARHGAP32,ENSG00000134909
956,ARHGAP33,ENSG00000004777
957,ARHGAP35,ENSG00000160007
958,ARHGAP36,ENSG00000147256
959,ARHGAP39,ENSG00000147799
960,ARHGAP40,ENSG00000124143
961,ARHGAP42,ENSG00000165895
962,ARHGAP44,ENSG00000006740
963,ARHGAP45,ENSG00000180448
964,ARHGDIA,ENSG00000141522
965,ARHGDIB,ENSG00000111348
966,ARHGDIG,ENSG00000242173
967,ARHGEF1,ENSG00000076928
968,ARHGEF2,ENSG00000116584
969,ARHGEF3,ENSG00000163947
970,ARHGEF4,ENSG00000136002
971,ARHGEF5,ENSG00000050327
972,ARHGEF6,ENSG00000129675
973,ARHGEF7,ENSG00000102606
974,ARHGEF9,ENSG00000131089
975,ARHGEF10,ENSG00000104728
976,ARHGEF10L,ENSG00000074964
977,ARHGEF11,ENSG00000132694
978,ARHGEF12,ENSG00000196914
979,ARHGEF15,ENSG00000198844
980,ARHGEF16,ENSG00000130762
981,ARHGEF17,ENSG00000110237
982,ARHGEF18,ENSG00000104880
983,ARHGEF19,ENSG00000142632
984,ARHGEF25,ENSG00000240771
985,ARHGEF26,ENSG00000114790
986,ARHGEF28,ENSG00000214944
987,ARHGEF33,ENSG00000214694
988,ARHGEF35,ENSG00000213214
989,ARHGEF37,ENSG00000183111
990,ARHGEF38,ENSG00000236699
991,ARHGEF39,ENSG00000137135
992,ARHGEF40,ENSG00000165801
993,ARID1A,ENSG00000117713
994,ARID1B,ENSG00000049618
995,ARID2,ENSG00000189079
996,ARID3A,ENSG00000116017
997,ARID3B,ENSG00000179361
998,ARID3C,ENSG00000205143
999,ARID4A,ENSG00000032219
1000,ARID4B,ENSG00000054267
1001,ARID5A,ENSG00000196843
1002,ARID5B,ENSG00000150347
1003,ARIH1,ENSG00000166233
1004,ARIH2,ENSG00000177479
1005,ARL1,ENSG00000120805
1006,ARL2,ENSG00000213465
1007,ARL2BP,ENSG00000102931
1008,ARL3,ENSG00000138175
1009,ARL4A,ENSG00000122644
1010,ARL4C,ENSG00000188042
1011,ARL4D,ENSG00000175906
1012,ARL5A,ENSG00000162980
1013,ARL5B,ENSG00000165997
1014,ARL5C,ENSG00000141748
1015,ARL6,ENSG00000113966
1016,ARL6IP1,ENSG00000170540
1017,ARL6IP4,ENSG00000182196
1018,ARL6IP5,ENSG00000144746
1019,ARL6IP6,ENSG00000177917
1020,ARL8A,ENSG00000143862
1021,ARL8B,ENSG00000134108
1022,ARL9,ENSG00000196503
1023,ARL10,ENSG00000175414
1024,ARL11,ENSG00000152213
1025,ARL13A,ENSG00000174225
1026,ARL13B,ENSG00000169379
1027,ARL14,ENSG00000179674
1028,ARL14EP,ENSG00000152219
1029,ARL14EPL,ENSG00000268223
1030,ARL15,ENSG00000185305
1031,ARL16,ENSG00000214087
1032,ARL17A,ENSG00000185829
1033,ARL17B,ENSG00000228696
1034,ARMC1,ENSG00000104442
1035,ARMC2,ENSG00000118690
1036,ARMC3,ENSG00000165309
1037,ARMC5,ENSG00000140691
1038,ARMC6,ENSG00000105676
1039,ARMC7,ENSG00000125449
1040,ARMC8,ENSG00000114098
1041,ARMC9,ENSG00000135931
1042,ARMC10,ENSG00000170632
1043,ARMC12,ENSG00000157343
1044,ARMCX1,ENSG00000126947
1045,ARMCX2,ENSG00000184867
1046,ARMCX3,ENSG00000102401
1047,ARMCX4,ENSG00000196440
1048,ARMCX5,ENSG00000125962
1049,ARMCX6,ENSG00000198960
1050,ARMH1,ENSG00000198520
1051,ARMH2,ENSG00000260286
1052,ARMH3,ENSG00000120029
1053,ARMH4,ENSG00000139971
1054,ARMS2,ENSG00000254636
1055,ARMT1,ENSG00000146476
1056,ARNT,ENSG00000143437
1057,ARNT2,ENSG00000172379
1058,ARPC1A,ENSG00000241685
1059,ARPC1B,ENSG00000130429
1060,ARPC2,ENSG00000163466
1061,ARPC3,ENSG00000111229
1062,ARPC4,ENSG00000241553
1063,ARPC5,ENSG00000162704
1064,ARPC5L,ENSG00000136950
1065,ARPIN,ENSG00000242498
1066,ARPP19,ENSG00000128989
1067,ARPP21,ENSG00000172995
1068,ARR3,ENSG00000120500
1069,ARRB1,ENSG00000137486
1070,ARRB2,ENSG00000141480
1071,ARRDC1,ENSG00000197070
1072,ARRDC2,ENSG00000105643
1073,ARRDC3,ENSG00000113369
1074,ARRDC4,ENSG00000140450
1075,ARRDC5,ENSG00000205784
1076,ARSA,ENSG00000100299
1077,ARSB,ENSG00000113273
1078,ARSD,ENSG00000006756
1079,ARSF,ENSG00000062096
1080,ARSG,ENSG00000141337
1081,ARSH,ENSG00000205667
1082,ARSI,ENSG00000183876
1083,ARSJ,ENSG00000180801
