,GENE ID
908,ENSG00000178522
909,ENSG00000106927
910,ENSG00000110497
911,ENSG00000123505
912,ENSG00000228339
913,ENSG00000237801
914,ENSG00000249286
915,ENSG00000215124
916,ENSG00000139344
917,ENSG00000162066
918,ENSG00000125363
919,ENSG00000099721
920,ENSG00000184675
921,ENSG00000165566
922,ENSG00000178171
923,ENSG00000159461
924,ENSG00000104899
925,ENSG00000135409
926,ENSG00000181754
927,ENSG00000139211
928,ENSG00000176020
929,ENSG00000101935
930,ENSG00000224142
931,ENSG00000144233
932,ENSG00000233273
933,ENSG00000166126
934,ENSG00000151743
935,ENSG00000126016
936,ENSG00000166025
937,ENSG00000114019
938,ENSG00000116748
939,ENSG00000116337
940,ENSG00000133805
941,ENSG00000078053
942,ENSG00000145020
943,ENSG00000187689
944,ENSG00000237763
945,ENSG00000174876
946,ENSG00000187733
947,ENSG00000243480
948,ENSG00000240038
949,ENSG00000227408
950,ENSG00000174945
951,ENSG00000196704
952,ENSG00000214174
953,ENSG00000219249
954,ENSG00000233807
955,ENSG00000153107
956,ENSG00000233673
957,ENSG00000231259
958,ENSG00000230395
959,ENSG00000234231
960,ENSG00000275597
961,ENSG00000235486
962,ENSG00000176248
963,ENSG00000053900
964,ENSG00000089053
965,ENSG00000196510
966,ENSG00000164162
967,ENSG00000213735
968,ENSG00000141552
969,ENSG00000129055
970,ENSG00000110200
971,ENSG00000231619
972,ENSG00000232601
973,ENSG00000166295
974,ENSG00000214274
975,ENSG00000013523
976,ENSG00000174606
977,ENSG00000154188
978,ENSG00000091879
979,ENSG00000101280
980,ENSG00000116194
981,ENSG00000136859
982,ENSG00000132855
983,ENSG00000167772
984,ENSG00000187151
985,ENSG00000130812
986,ENSG00000171819
987,ENSG00000130173
988,ENSG00000227059
989,ENSG00000029534
990,ENSG00000145362
991,ENSG00000248152
992,ENSG00000151150
993,ENSG00000254271
994,ENSG00000151687
995,ENSG00000166839
996,ENSG00000189045
997,ENSG00000132623
998,ENSG00000153930
999,ENSG00000185722
1000,ENSG00000154122
1001,ENSG00000272057
1002,ENSG00000131503
1003,ENSG00000249637
1004,ENSG00000254996
1005,ENSG00000001629
1006,ENSG00000170209
1007,ENSG00000160117
1008,ENSG00000176915
1009,ENSG00000144504
1010,ENSG00000106524
1011,ENSG00000164331
1012,ENSG00000148677
1013,ENSG00000165887
1014,ENSG00000135299
1015,ENSG00000106013
1016,ENSG00000156381
1017,ENSG00000088448
1018,ENSG00000229152
1019,ENSG00000167522
1020,ENSG00000234429
1021,ENSG00000231686
1022,ENSG00000101745
1023,ENSG00000076513
1024,ENSG00000198720
1025,ENSG00000118454
1026,ENSG00000172932
1027,ENSG00000134461
1028,ENSG00000132466
1029,ENSG00000250220
1030,ENSG00000180071
1031,ENSG00000230453
1032,ENSG00000159712
1033,ENSG00000226435
1034,ENSG00000217165
1035,ENSG00000218577
1036,ENSG00000187984
1037,ENSG00000260691
1038,ENSG00000183148
1039,ENSG00000276203
1040,ENSG00000172014
1041,ENSG00000186481
1042,ENSG00000274502
1043,ENSG00000236816
1044,ENSG00000229089
1045,ENSG00000206192
1046,ENSG00000226695
1047,ENSG00000215559
1048,ENSG00000251056
1049,ENSG00000249493
1050,ENSG00000196593
1051,ENSG00000277112
1052,ENSG00000152766
1053,ENSG00000163126
1054,ENSG00000089847
1055,ENSG00000107890
1056,ENSG00000261239
1057,ENSG00000235550
1058,ENSG00000237636
1059,ENSG00000229427
1060,ENSG00000105186
1061,ENSG00000206560
1062,ENSG00000154065
1063,ENSG00000148513
1064,ENSG00000180777
1065,ENSG00000163046
1066,ENSG00000175302
1067,ENSG00000224309
1068,ENSG00000230501
1069,ENSG00000145700
1070,ENSG00000167612
1071,ENSG00000164236
1072,ENSG00000250106
1073,ENSG00000229689
1074,ENSG00000254728
1075,ENSG00000288434
1076,ENSG00000255111
1077,ENSG00000254547
1078,ENSG00000255162
1079,ENSG00000254558
1080,ENSG00000255305
1081,ENSG00000254916
1082,ENSG00000272031
1083,ENSG00000189127
1084,ENSG00000235711
1085,ENSG00000259234
1086,ENSG00000198483
1087,ENSG00000135976
1088,ENSG00000196912
1089,ENSG00000214262
1090,ENSG00000230006
1091,ENSG00000174501
1092,ENSG00000188399
1093,ENSG00000186352
1094,ENSG00000213337
1095,ENSG00000154945
1096,ENSG00000167117
1097,ENSG00000137494
1098,ENSG00000247137
1099,ENSG00000065413
1100,ENSG00000231621
1101,ENSG00000225979
1102,ENSG00000236977
1103,ENSG00000183831
1104,ENSG00000186106
1105,ENSG00000168876
1106,ENSG00000228446
1107,ENSG00000225349
1108,ENSG00000248616
1109,ENSG00000214684
1110,ENSG00000151458
1111,ENSG00000139645
1112,ENSG00000144031
1113,ENSG00000100124
1114,ENSG00000236442
1115,ENSG00000164512
1116,ENSG00000124227
1117,ENSG00000157999
1118,ENSG00000181626
1119,ENSG00000259271
1120,ENSG00000189295
1121,ENSG00000230778
1122,ENSG00000235098
1123,ENSG00000225905
1124,ENSG00000230062
1125,ENSG00000064999
1126,ENSG00000185046
1127,ENSG00000168096
1128,ENSG00000175311
1129,ENSG00000165138
1130,ENSG00000206199
1131,ENSG00000163516
1132,ENSG00000011426
1133,ENSG00000131620
1134,ENSG00000254902
1135,ENSG00000047617
1136,ENSG00000134343
1137,ENSG00000254819
1138,ENSG00000151572
1139,ENSG00000171714
1140,ENSG00000177119
1141,ENSG00000146205
1142,ENSG00000237276
1143,ENSG00000074855
1144,ENSG00000185101
1145,ENSG00000160746
1146,ENSG00000011201
1147,ENSG00000241859
1148,ENSG00000140350
1149,ENSG00000259516
1150,ENSG00000136938
1151,ENSG00000259790
1152,ENSG00000231801
1153,ENSG00000259461
1154,ENSG00000248546
1155,ENSG00000139223
1156,ENSG00000143401
1157,ENSG00000166825
1158,ENSG00000103254
1159,ENSG00000169604
1160,ENSG00000163297
1161,ENSG00000274209
1162,ENSG00000263482
1163,ENSG00000135046
1164,ENSG00000182718
1165,ENSG00000213406
1166,ENSG00000231991
1167,ENSG00000216740
1168,ENSG00000177721
1169,ENSG00000215068
1170,ENSG00000177738
1171,ENSG00000138772
1172,ENSG00000196975
1173,ENSG00000164111
1174,ENSG00000197043
1175,ENSG00000138279
1176,ENSG00000265190
1177,ENSG00000264230
1178,ENSG00000143412
1179,ENSG00000109511
1180,ENSG00000122359
1181,ENSG00000104537
1182,ENSG00000136250
1183,ENSG00000230539
1184,ENSG00000002726
1185,ENSG00000131480
1186,ENSG00000131471
1187,ENSG00000260105
1188,ENSG00000148120
1189,ENSG00000138356
1190,ENSG00000243478
1191,ENSG00000244301
1192,ENSG00000284084
1193,ENSG00000138660
1194,ENSG00000260526
1195,ENSG00000100280
1196,ENSG00000234479
1197,ENSG00000232707
1198,ENSG00000166747
1199,ENSG00000213983
1200,ENSG00000258727
1201,ENSG00000072958
1202,ENSG00000129354
1203,ENSG00000227534
1204,ENSG00000106367
1205,ENSG00000182287
1206,ENSG00000226046
1207,ENSG00000152056
1208,ENSG00000196961
1209,ENSG00000183020
1210,ENSG00000006125
1211,ENSG00000234130
1212,ENSG00000161203
1213,ENSG00000042753
1214,ENSG00000132842
1215,ENSG00000103723
1216,ENSG00000065000
1217,ENSG00000185009
1218,ENSG00000070718
1219,ENSG00000177879
1220,ENSG00000157823
1221,ENSG00000134262
1222,ENSG00000226167
1223,ENSG00000081014
1224,ENSG00000221838
1225,ENSG00000100478
1226,ENSG00000254470
1227,ENSG00000053770
1228,ENSG00000125843
1229,ENSG00000242802
1230,ENSG00000120868
1231,ENSG00000107282
1232,ENSG00000034053
1233,ENSG00000011132
1234,ENSG00000166313
1235,ENSG00000077420
1236,ENSG00000163697
1237,ENSG00000113108
1238,ENSG00000134982
1239,ENSG00000115266
1240,ENSG00000154856
1241,ENSG00000198768
1242,ENSG00000231290
1243,ENSG00000132703
1244,ENSG00000164062
1245,ENSG00000248329
1246,ENSG00000100823
1247,ENSG00000169188
1248,ENSG00000117362
1249,ENSG00000138613
1250,ENSG00000166181
1251,ENSG00000234558
1252,ENSG00000213962
1253,ENSG00000149089
1254,ENSG00000169621
1255,ENSG00000171388
1256,ENSG00000134817
1257,ENSG00000105290
1258,ENSG00000084234
1259,ENSG00000101474
1260,ENSG00000118137
1261,ENSG00000235910
1262,ENSG00000158874
1263,ENSG00000110244
1264,ENSG00000110243
1265,ENSG00000084674
1266,ENSG00000111701
1267,ENSG00000124701
1268,ENSG00000128383
1269,ENSG00000248822
1270,ENSG00000179750
1271,ENSG00000249310
1272,ENSG00000244509
1273,ENSG00000243811
1274,ENSG00000128394
1275,ENSG00000239713
1276,ENSG00000100298
1277,ENSG00000173627
1278,ENSG00000184730
1279,ENSG00000130208
1280,ENSG00000214855
1281,ENSG00000234906
1282,ENSG00000110245
1283,ENSG00000267467
1284,ENSG00000224916
1285,ENSG00000189058
1286,ENSG00000130203
1287,ENSG00000175336
1288,ENSG00000091583
1289,ENSG00000100342
1290,ENSG00000128335
1291,ENSG00000128284
1292,ENSG00000100336
1293,ENSG00000128313
1294,ENSG00000221963
1295,ENSG00000178878
1296,ENSG00000204444
1297,ENSG00000274823
1298,ENSG00000184831
1299,ENSG00000155008
1300,ENSG00000270560
1301,ENSG00000240902
1302,ENSG00000255700
1303,ENSG00000248122
1304,ENSG00000260240
1305,ENSG00000142192
1306,ENSG00000273492
1307,ENSG00000230606
1308,ENSG00000062725
1309,ENSG00000259349
1310,ENSG00000157500
1311,ENSG00000136044
1312,ENSG00000198590
1313,ENSG00000198931
1314,ENSG00000214293
1315,ENSG00000137074
1316,ENSG00000240583
1317,ENSG00000167580
1318,ENSG00000165272
1319,ENSG00000171885
1320,ENSG00000260372
1321,ENSG00000161798
1322,ENSG00000257588
1323,ENSG00000086159
1324,ENSG00000165269
1325,ENSG00000259916
1326,ENSG00000186466
1327,ENSG00000181997
1328,ENSG00000279688
1329,ENSG00000176115
1330,ENSG00000278122
1331,ENSG00000103375
1332,ENSG00000103569
1333,ENSG00000143595
1334,ENSG00000178301
1335,ENSG00000184945
1336,ENSG00000185176
1337,ENSG00000021776
1338,ENSG00000169083
1339,ENSG00000078061
1340,ENSG00000231264
1341,ENSG00000224368
1342,ENSG00000227298
1343,ENSG00000186635
1344,ENSG00000256007
1345,ENSG00000245148
1346,ENSG00000047365
1347,ENSG00000120318
1348,ENSG00000198576
1349,ENSG00000095139
1350,ENSG00000109321
1351,ENSG00000119682
1352,ENSG00000143761
1353,ENSG00000219807
1354,ENSG00000213137
1355,ENSG00000253885
1356,ENSG00000134287
1357,ENSG00000168374
1358,ENSG00000272146
1359,ENSG00000271525
1360,ENSG00000236527
1361,ENSG00000214051
1362,ENSG00000231222
1363,ENSG00000004059
1364,ENSG00000165527
1365,ENSG00000101199
1366,ENSG00000149182
1367,ENSG00000242247
1368,ENSG00000066777
1369,ENSG00000271966
1370,ENSG00000124198
1371,ENSG00000112379
1372,ENSG00000164144
1373,ENSG00000132254
1374,ENSG00000101246
1375,ENSG00000118520
1376,ENSG00000081181
1377,ENSG00000186103
1378,ENSG00000240058
1379,ENSG00000265293
1380,ENSG00000134884
1381,ENSG00000175220
1382,ENSG00000089820
1383,ENSG00000100852
1384,ENSG00000258655
1385,ENSG00000047648
1386,ENSG00000241484
1387,ENSG00000123329
1388,ENSG00000071205
1389,ENSG00000198826
1390,ENSG00000262728
1391,ENSG00000288864
1392,ENSG00000285077
1393,ENSG00000247728
1394,ENSG00000165322
1395,ENSG00000075884
1396,ENSG00000231758
1397,ENSG00000258894
1398,ENSG00000140750
1399,ENSG00000146376
1400,ENSG00000213390
1401,ENSG00000269891
1402,ENSG00000137727
1403,ENSG00000107863
1404,ENSG00000128805
1405,ENSG00000248682
1406,ENSG00000275832
1407,ENSG00000260781
1408,ENSG00000138639
1409,ENSG00000163219
1410,ENSG00000145819
1411,ENSG00000226272
1412,ENSG00000230789
1413,ENSG00000159314
1414,ENSG00000215769
1415,ENSG00000267472
1416,ENSG00000088756
1417,ENSG00000266441
1418,ENSG00000137962
1419,ENSG00000226835
1420,ENSG00000186517
1421,ENSG00000031081
1422,ENSG00000241155
1423,ENSG00000134909
1424,ENSG00000004777
1425,ENSG00000160007
1426,ENSG00000147256
1427,ENSG00000147799
1428,ENSG00000124143
1429,ENSG00000165895
1430,ENSG00000248027
1431,ENSG00000227817
1432,ENSG00000231147
1433,ENSG00000235759
1434,ENSG00000258080
1435,ENSG00000258233
1436,ENSG00000006740
1437,ENSG00000265489
1438,ENSG00000180448
1439,ENSG00000141522
1440,ENSG00000111348
1441,ENSG00000242173
1442,ENSG00000076928
1443,ENSG00000116584
1444,ENSG00000224276
1445,ENSG00000273002
1446,ENSG00000163947
1447,ENSG00000240198
1448,ENSG00000136002
1449,ENSG00000233221
1450,ENSG00000050327
1451,ENSG00000129675
1452,ENSG00000102606
1453,ENSG00000227352
1454,ENSG00000235875
1455,ENSG00000233644
1456,ENSG00000131089
1457,ENSG00000231729
1458,ENSG00000104728
1459,ENSG00000074964
1460,ENSG00000132694
1461,ENSG00000196914
1462,ENSG00000198844
1463,ENSG00000130762
1464,ENSG00000110237
1465,ENSG00000257038
1466,ENSG00000104880
1467,ENSG00000267852
1468,ENSG00000142632
1469,ENSG00000234166
1470,ENSG00000240771
1471,ENSG00000114790
1472,ENSG00000243069
1473,ENSG00000214944
1474,ENSG00000240572
1475,ENSG00000214694
1476,ENSG00000204959
1477,ENSG00000213214
1478,ENSG00000244198
1479,ENSG00000183111
1480,ENSG00000236699
1481,ENSG00000249885
1482,ENSG00000137135
1483,ENSG00000165801
1484,ENSG00000117713
1485,ENSG00000049618
1486,ENSG00000189079
1487,ENSG00000116017
1488,ENSG00000179361
1489,ENSG00000227288
1490,ENSG00000205143
1491,ENSG00000032219
1492,ENSG00000054267
1493,ENSG00000196843
1494,ENSG00000150347
1495,ENSG00000166233
1496,ENSG00000177479
1497,ENSG00000221883
1498,ENSG00000266296
1499,ENSG00000120805
1500,ENSG00000213465
1501,ENSG00000273003
1502,ENSG00000102931
1503,ENSG00000265934
1504,ENSG00000258071
1505,ENSG00000215486
1506,ENSG00000249312
1507,ENSG00000254351
1508,ENSG00000248355
1509,ENSG00000230418
1510,ENSG00000263125
1511,ENSG00000225225
1512,ENSG00000138175
1513,ENSG00000122644
1514,ENSG00000122872
1515,ENSG00000248780
1516,ENSG00000228291
1517,ENSG00000231395
1518,ENSG00000218996
1519,ENSG00000188042
1520,ENSG00000175906
1521,ENSG00000162980
1522,ENSG00000227864
1523,ENSG00000236818
1524,ENSG00000228431
1525,ENSG00000224806
1526,ENSG00000232332
1527,ENSG00000165997
1528,ENSG00000141748
1529,ENSG00000113966
1530,ENSG00000170540
1531,ENSG00000255664
1532,ENSG00000225355
1533,ENSG00000255014
1534,ENSG00000182196
1535,ENSG00000144746
1536,ENSG00000177917
1537,ENSG00000143862
1538,ENSG00000134108
1539,ENSG00000196503
1540,ENSG00000175414
1541,ENSG00000152213
1542,ENSG00000174225
1543,ENSG00000169379
1544,ENSG00000179674
1545,ENSG00000152219
1546,ENSG00000254532
1547,ENSG00000268223
1548,ENSG00000224891
1549,ENSG00000185305
1550,ENSG00000214087
1551,ENSG00000185829
1552,ENSG00000228696
1553,ENSG00000260896
1554,ENSG00000104442
1555,ENSG00000118690
1556,ENSG00000230290
1557,ENSG00000165309
1558,ENSG00000140691
1559,ENSG00000105676
1560,ENSG00000125449
1561,ENSG00000114098
1562,ENSG00000225254
1563,ENSG00000135931
1564,ENSG00000170632
1565,ENSG00000178660
1566,ENSG00000157343
1567,ENSG00000126947
1568,ENSG00000184867
1569,ENSG00000102401
1570,ENSG00000228275
1571,ENSG00000196440
1572,ENSG00000125962
1573,ENSG00000271147
1574,ENSG00000198960
1575,ENSG00000204072
1576,ENSG00000198520
1577,ENSG00000260286
1578,ENSG00000120029
1579,ENSG00000139971
1580,ENSG00000254636
1581,ENSG00000146476
1582,ENSG00000235072
1583,ENSG00000143437
1584,ENSG00000172379
1585,ENSG00000259495
1586,ENSG00000241685
1587,ENSG00000242103
1588,ENSG00000268282
1589,ENSG00000250071
1590,ENSG00000251411